,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
117,Hawaii,30,17,13,.567,-1.27,-2.10,,8,8,,14,6,,3,7,,2057,2016,,68.9,99.1,.315,.380,.522,50.1,55.1,7.9,5.1,.489,16.6,27.8,.222
118,High Point,32,9,23,.281,-16.31,-5.34,,6,12,,6,9,,3,14,,2110,2396,,67.7,96.7,.400,.354,.506,51.3,55.0,7.5,11.9,.463,18.0,32.2,.280
119,Hofstra,34,26,8,.765,3.06,-3.85,,14,4,,10,4,,11,4,,2596,2326,,68.9,110.8,.336,.378,.562,50.8,46.8,10.0,5.7,.520,14.2,30.3,.263
120,Holy Cross,32,3,29,.094,-18.07,-4.26,,2,16,,2,12,,0,16,,2106,2537,,68.9,94.5,.252,.377,.514,47.6,47.0,7.0,7.0,.491,18.3,25.1,.169
121,Houston Baptist,29,4,25,.138,-17.41,-3.62,,4,16,,2,9,,2,15,,2323,2723,,78.0,102.3,.380,.330,.547,49.4,46.4,7.2,5.1,.503,18.6,32.2,.284
122,Houston,31,23,8,.742,16.46,6.30,,13,5,,14,2,,6,6,,2241,1926,,66.8,107.8,.329,.343,.519,56.5,50.8,7.7,15.1,.480,14.6,38.7,.240
123,Howard,33,4,29,.121,-21.88,-7.98,,1,15,,2,13,,1,14,,2306,2682,,71.9,96.0,.331,.374,.518,45.0,54.8,7.5,9.2,.485,17.9,26.4,.230
124,Idaho State,30,8,22,.267,-8.62,-1.62,,4,16,,4,9,,3,13,,2093,2198,,67.7,101.8,.349,.331,.539,50.6,46.1,6.7,5.7,.514,17.3,29.3,.229
125,Idaho,32,8,24,.250,-12.07,-2.10,,4,16,,5,10,,2,12,,2086,2329,,69.3,93.8,.301,.260,.513,49.7,49.0,8.0,6.1,.484,18.1,24.4,.203
126,Illinois-Chicago,35,18,17,.514,-3.74,-3.80,,10,8,,11,7,,5,9,,2412,2407,,70.5,97.4,.294,.377,.533,51.3,56.1,8.1,12.0,.507,19.5,27.9,.202
127,Illinois State,31,10,21,.323,-2.70,1.97,,5,13,,9,6,,1,11,,2050,2171,,68.4,96.3,.252,.416,.525,48.9,50.4,8.4,7.3,.498,18.6,25.6,.179
128,Illinois,31,21,10,.677,15.27,9.84,,13,7,,15,3,,6,6,,2239,2024,,67.5,106.6,.332,.309,.528,55.3,50.7,7.2,7.3,.491,15.0,35.8,.241
129,Incarnate Word,31,9,22,.290,-18.57,-6.85,,6,14,,7,9,,2,13,,2050,2292,,69.2,94.0,.321,.358,.511,47.1,52.6,10.3,6.9,.471,19.1,27.6,.236
130,Indiana State,30,18,12,.600,3.22,1.81,,11,7,,12,1,,4,8,,2052,2004,,66.2,102.9,.329,.343,.549,49.2,51.6,8.3,10.0,.517,15.5,23.5,.236
131,Indiana,32,20,12,.625,15.07,10.35,,9,11,,15,4,,2,8,,2286,2135,,68.7,103.6,.392,.296,.528,54.0,51.0,8.1,12.6,.493,15.7,32.4,.266
132,Iona,29,12,17,.414,-6.23,-5.37,,9,11,,5,6,,4,9,,2030,2055,,68.6,100.7,.337,.424,.552,48.5,54.8,9.9,10.4,.510,18.3,25.1,.260
133,Iowa State,32,12,20,.375,9.10,10.07,,5,13,,11,6,,0,11,,2304,2335,,70.4,101.9,.285,.377,.533,48.9,53.0,10.5,11.3,.498,16.4,29.2,.213
134,Iowa,31,20,11,.645,16.07,10.62,,11,9,,14,2,,4,7,,2410,2241,,70.6,110.2,.344,.376,.554,51.5,63.9,8.7,10.6,.516,14.7,32.0,.258
135,Purdue-Fort Wayne,33,14,19,.424,-7.87,-3.20,,6,10,,10,5,,3,13,,2261,2320,,69.5,98.6,.251,.446,.519,51.3,50.2,10.7,8.3,.497,17.3,28.5,.168
136,IUPUI,32,7,25,.219,-14.89,-3.39,,3,15,,4,9,,3,14,,2256,2564,,71.9,97.3,.316,.387,.504,47.7,53.7,8.9,6.4,.478,16.6,29.3,.204
137,Jackson State,32,15,17,.469,-10.91,-8.61,,11,7,,9,3,,6,14,,2153,2157,,71.1,94.6,.350,.292,.498,47.9,46.0,11.4,10.2,.463,15.9,26.2,.235
138,Jacksonville State,32,13,19,.406,-8.29,-6.36,,8,10,,8,6,,4,11,,2294,2218,,70.0,102.1,.291,.359,.532,52.8,52.0,9.0,7.3,.506,17.3,31.4,.201
139,Jacksonville,32,14,18,.438,-6.50,-5.63,,7,9,,6,7,,7,9,,2139,2133,,67.6,97.7,.311,.355,.514,52.5,45.8,7.4,7.9,.486,17.5,29.2,.208
140,James Madison,30,9,21,.300,-9.23,-2.78,,2,16,,6,9,,3,11,,2157,2296,,72.1,99.7,.365,.403,.514,49.7,49.1,8.6,8.1,.484,15.1,26.2,.238
141,Kansas State,32,11,21,.344,8.70,9.48,,3,15,,9,7,,1,10,,2054,2079,,67.2,95.1,.347,.391,.506,48.9,55.1,12.8,7.9,.475,18.4,29.6,.229
142,Kansas,31,28,3,.903,24.96,11.63,,17,1,,14,1,,11,1,,2312,1882,,67.9,109.4,.350,.329,.564,54.7,50.8,11.2,13.6,.541,16.2,32.8,.234
143,Kennesaw State,29,1,28,.034,-22.60,-2.63,,0,16,,1,10,,0,16,,1602,2181,,68.1,81.1,.325,.309,.439,45.9,42.0,7.4,5.5,.393,19.0,25.8,.228
144,Kent State,32,20,12,.625,3.68,-0.72,,9,9,,14,3,,5,7,,2442,2241,,70.1,107.2,.283,.405,.551,50.7,50.2,9.6,11.2,.523,15.5,30.7,.206
145,Kentucky,31,25,6,.806,15.78,7.46,,15,3,,16,2,,8,2,,2307,2049,,68.5,107.9,.408,.266,.561,53.0,52.2,7.6,13.6,.507,15.8,30.8,.325
146,La Salle,30,15,15,.500,-0.23,1.71,,6,12,,8,7,,4,8,,2040,2098,,69.8,96.2,.331,.416,.513,49.6,55.0,11.4,8.9,.484,18.1,28.6,.220
147,Lafayette,31,19,12,.613,-5.91,-5.94,,10,8,,9,5,,10,7,,2174,2133,,67.7,103.6,.239,.439,.553,49.7,59.3,7.0,11.3,.527,16.0,23.4,.177
148,Lamar,32,17,15,.531,-7.24,-6.45,,10,10,,10,5,,6,10,,2312,2227,,71.7,99.9,.344,.301,.522,49.1,51.4,12.3,12.3,.486,17.4,30.8,.242
149,Lehigh,32,11,21,.344,-10.93,-3.90,,7,11,,8,6,,3,15,,2184,2339,,69.5,97.5,.260,.291,.527,50.7,48.9,7.8,7.1,.496,17.6,26.3,.191
150,Liberty,34,30,4,.882,5.15,-7.26,,13,3,,17,0,,7,4,,2332,1830,,61.3,111.8,.312,.405,.579,53.2,53.0,9.2,9.2,.553,13.6,24.8,.222
151,Lipscomb,32,16,16,.500,-7.08,-4.45,,9,7,,9,5,,7,11,,2255,2261,,68.8,102.0,.288,.346,.536,50.4,50.7,7.8,7.4,.510,16.3,27.1,.200
152,Cal State Long Beach,32,11,21,.344,-8.72,1.08,,6,10,,8,6,,2,13,,2157,2404,,71.8,93.1,.340,.298,.519,48.0,45.9,8.2,11.4,.484,19.9,25.4,.238
153,Long Island University,33,15,18,.455,-8.38,-6.16,,9,9,,8,6,,6,11,,2504,2534,,73.9,101.2,.326,.461,.551,46.2,54.3,9.0,8.2,.520,16.9,21.5,.233
154,Longwood,32,14,18,.438,-12.45,-9.31,,9,9,,8,6,,6,11,,2148,2195,,68.5,96.5,.332,.481,.521,48.7,48.5,9.7,6.7,.487,17.5,23.6,.233
155,Louisiana,33,14,19,.424,-4.60,-0.67,,8,12,,10,6,,3,12,,2416,2514,,72.8,100.1,.346,.409,.526,49.3,45.8,8.2,8.2,.484,16.8,29.0,.257
156,Louisiana-Monroe,29,9,20,.310,-6.50,-0.16,,5,15,,7,8,,2,12,,1831,1956,,66.2,94.9,.325,.346,.510,49.2,51.5,6.7,9.4,.478,18.0,27.0,.222
157,Louisiana State,31,21,10,.677,14.43,7.20,,12,6,,15,2,,5,6,,2495,2271,,70.8,112.8,.354,.343,.568,54.3,44.9,8.8,10.6,.527,15.1,35.1,.272
158,Louisiana Tech,30,22,8,.733,7.06,-1.48,,13,5,,15,1,,7,7,,2235,1910,,68.2,108.2,.290,.399,.557,51.9,48.8,10.8,7.4,.537,15.7,30.3,.194
159,Louisville,31,24,7,.774,17.94,7.55,,15,5,,17,1,,6,5,,2296,1974,,67.1,109.4,.322,.380,.557,54.5,53.5,7.5,7.9,.525,15.4,32.0,.236
160,Loyola (IL),32,21,11,.656,5.70,0.54,,13,5,,14,2,,5,6,,2198,2007,,65.7,103.4,.387,.312,.574,49.7,56.9,11.9,5.4,.554,17.7,21.4,.252
161,Loyola Marymount,32,11,21,.344,-1.09,3.88,,4,12,,7,9,,2,9,,2057,2168,,64.7,98.9,.347,.347,.546,50.6,49.5,9.0,7.4,.518,19.3,27.5,.236
162,Loyola (MD),32,15,17,.469,-9.59,-7.23,,7,11,,9,4,,5,13,,2348,2394,,71.3,102.2,.419,.372,.549,49.2,59.6,9.4,8.0,.525,17.0,25.9,.267
163,Maine,31,9,22,.290,-11.88,-3.71,,5,11,,5,7,,3,15,,1904,2109,,66.2,92.1,.266,.432,.499,50.4,62.1,10.4,11.4,.468,19.6,28.5,.189
164,Manhattan,31,13,18,.419,-8.42,-6.26,,8,12,,7,6,,5,11,,1924,1991,,66.3,92.8,.341,.398,.485,49.2,58.0,10.5,11.7,.457,17.9,30.1,.212
165,Marist,30,7,23,.233,-12.22,-7.08,,6,14,,4,10,,3,12,,1816,1970,,65.5,90.5,.297,.400,.487,49.3,49.3,10.2,9.9,.459,18.4,25.9,.193
166,Marquette,30,18,12,.600,15.44,9.30,,8,10,,13,3,,3,8,,2333,2149,,71.4,107.2,.392,.446,.557,53.2,53.5,7.1,10.6,.516,16.4,29.8,.291
167,Marshall,32,17,15,.531,1.70,-0.05,,10,8,,10,6,,5,9,,2429,2339,,75.5,100.1,.290,.386,.526,48.5,50.6,10.7,14.3,.503,17.0,27.9,.192
168,Maryland-Baltimore County,33,16,17,.485,-8.08,-4.43,,8,8,,11,5,,5,10,,2255,2207,,68.0,100.1,.332,.392,.529,49.9,49.9,7.9,7.8,.505,16.3,26.1,.214
169,Maryland-Eastern Shore,32,5,27,.156,-22.03,-6.45,,4,12,,4,6,,1,20,,1841,2278,,69.6,82.0,.256,.399,.439,46.2,52.4,11.0,9.3,.412,18.5,26.1,.162
170,Maryland,31,24,7,.774,17.82,10.50,,14,6,,16,1,,5,6,,2226,1999,,67.7,106.0,.377,.431,.532,52.9,55.0,6.8,11.8,.486,14.3,31.5,.282
171,Massachusetts-Lowell,32,13,19,.406,-8.19,-5.35,,7,9,,8,9,,5,10,,2388,2433,,70.9,104.0,.376,.358,.554,49.2,55.1,9.6,6.7,.519,16.6,27.5,.268
172,Massachusetts,31,14,17,.452,1.12,3.79,,8,10,,11,5,,3,9,,2124,2207,,69.2,98.2,.299,.402,.522,47.3,54.4,9.8,8.2,.492,16.7,25.7,.210
173,McNeese State,32,15,17,.469,-9.11,-6.93,,10,10,,10,5,,5,11,,2540,2390,,71.8,109.7,.338,.368,.597,52.3,57.3,9.1,10.3,.570,19.3,31.7,.245
174,Memphis,31,21,10,.677,12.16,5.07,,10,8,,15,3,,5,6,,2232,2012,,73.1,97.7,.399,.352,.532,52.2,56.5,10.6,15.3,.497,19.6,30.0,.271
175,Mercer,32,17,15,.531,-3.13,-2.70,,11,7,,9,6,,8,6,,2294,2248,,70.4,101.9,.260,.364,.542,53.2,54.4,9.4,7.6,.515,17.9,31.1,.188
176,Merrimack,31,20,11,.645,-6.93,-6.53,,14,4,,10,2,,9,8,,1948,1866,,64.4,96.4,.254,.433,.517,43.8,56.3,15.2,8.6,.493,16.3,23.2,.173
177,Miami (FL),31,15,16,.484,6.63,8.66,,7,13,,9,5,,4,8,,2207,2270,,68.7,101.2,.281,.372,.525,47.2,38.9,8.4,9.4,.488,15.1,26.0,.213
178,Miami (OH),32,13,19,.406,-4.17,-0.57,,5,13,,10,6,,2,11,,2269,2275,,69.2,102.5,.267,.412,.524,48.8,47.1,7.4,6.8,.494,14.4,25.9,.194
179,Michigan State,31,22,9,.710,21.92,10.76,,14,6,,12,3,,7,4,,2353,2007,,69.4,109.4,.308,.375,.560,55.1,65.0,7.4,13.4,.526,15.6,32.8,.231
180,Michigan,31,19,12,.613,17.94,11.17,,10,10,,11,5,,4,7,,2326,2116,,69.3,107.0,.267,.391,.554,50.6,52.7,7.8,10.3,.528,13.6,25.0,.192
181,Middle Tennessee,31,8,23,.258,-8.41,0.84,,4,14,,5,10,,3,10,,2193,2332,,71.2,98.5,.311,.412,.516,49.0,52.3,9.5,7.9,.488,17.0,28.1,.209
182,Milwaukee,31,12,19,.387,-7.22,-3.91,,7,11,,7,8,,4,9,,2216,2252,,70.6,99.2,.295,.395,.509,49.1,49.1,8.1,8.5,.476,16.1,29.5,.209
183,Minnesota,31,15,16,.484,16.39,11.55,,8,12,,11,5,,2,10,,2205,2055,,67.3,104.9,.275,.407,.521,52.1,58.5,7.0,11.3,.494,14.2,31.3,.190
184,Mississippi State,31,20,11,.645,12.21,6.96,,11,7,,14,2,,4,7,,2275,2112,,67.3,109.0,.395,.280,.559,55.1,51.7,8.3,14.0,.515,17.5,37.0,.298
185,Mississippi Valley State,30,3,27,.100,-29.08,-7.68,,3,15,,1,8,,2,19,,2048,2690,,78.9,86.1,.229,.412,.454,42.2,41.7,9.2,6.6,.430,16.1,23.4,.149
186,Mississippi,32,15,17,.469,7.37,6.90,,6,12,,12,5,,1,10,,2208,2193,,68.8,99.5,.368,.337,.528,49.2,53.7,10.3,8.0,.486,16.7,26.2,.269
187,Missouri-Kansas City,30,16,14,.533,-6.07,-3.62,,8,7,,9,4,,5,8,,2094,1976,,66.7,102.5,.293,.354,.546,48.2,51.4,11.9,9.4,.521,16.9,26.0,.201
188,Missouri State,33,16,17,.485,3.50,0.71,,9,9,,11,4,,3,10,,2330,2238,,68.6,102.6,.288,.338,.533,54.6,46.4,9.3,7.7,.498,17.0,31.9,.215
189,Missouri,31,15,16,.484,8.51,6.54,,7,11,,12,4,,2,10,,2081,2020,,67.1,99.3,.357,.404,.521,51.5,50.3,10.0,10.0,.470,18.0,31.4,.279
190,Monmouth,31,18,13,.581,-4.51,-5.19,,12,8,,11,2,,6,10,,2209,2188,,72.1,98.5,.356,.369,.513,47.1,52.8,11.1,8.5,.471,15.6,25.5,.256
191,Montana State,31,16,15,.516,-5.01,-2.29,,10,10,,9,5,,5,10,,2066,2076,,68.2,97.8,.374,.328,.541,50.9,48.7,8.0,6.8,.498,18.5,22.9,.277
192,Montana,31,18,13,.581,0.59,-1.52,,14,6,,12,3,,6,10,,2195,2122,,69.4,100.8,.264,.273,.549,48.0,46.0,9.0,9.0,.522,15.6,19.6,.191
193,Morehead State,32,13,19,.406,-10.96,-6.42,,7,11,,11,4,,2,14,,2208,2240,,69.1,98.7,.307,.336,.507,50.4,52.1,8.5,11.8,.483,15.5,29.0,.196
194,Morgan State,31,15,16,.484,-12.82,-9.18,,9,7,,8,6,,7,7,,2182,2197,,71.4,97.4,.392,.312,.509,53.0,47.7,7.8,12.6,.468,19.2,35.1,.272
195,Mount St. Mary's,32,11,21,.344,-9.56,-6.47,,7,11,,8,6,,3,15,,2053,2132,,64.5,98.3,.337,.383,.499,50.0,49.9,7.6,9.3,.462,15.4,29.6,.234
196,Murray State,32,23,9,.719,1.99,-6.08,,15,3,,15,0,,6,6,,2413,2070,,69.7,107.4,.394,.318,.568,54.5,54.1,8.1,10.7,.535,17.2,29.5,.279
197,Navy,30,14,16,.467,-7.36,-5.74,,8,10,,10,5,,4,11,,1908,1924,,62.6,99.9,.323,.391,.502,53.3,49.5,7.9,5.4,.468,15.9,33.6,.223
198,Omaha,32,16,16,.500,-5.09,-0.96,,9,7,,12,2,,4,12,,2352,2461,,70.7,102.3,.271,.300,.528,50.1,44.4,7.2,8.9,.500,14.9,27.2,.193
199,Nebraska,32,7,25,.219,2.41,10.66,,2,18,,5,11,,0,12,,2235,2499,,72.8,94.1,.290,.396,.488,44.0,54.2,9.4,6.1,.468,14.2,22.1,.175
200,Nevada-Las Vegas,32,17,15,.531,6.79,4.76,,12,6,,12,6,,5,7,,2307,2242,,67.2,104.4,.341,.402,.529,54.7,49.8,9.0,8.8,.497,16.4,34.0,.236
201,Nevada,31,19,12,.613,8.91,4.14,,12,6,,12,3,,4,7,,2391,2243,,71.7,107.2,.283,.429,.561,51.8,55.0,7.1,10.5,.529,14.9,25.2,.213
202,New Hampshire,30,15,15,.500,-7.60,-6.28,,8,8,,10,3,,5,12,,2071,1990,,69.7,97.9,.256,.418,.502,54.0,52.9,6.8,6.1,.477,15.9,29.4,.172
203,New Mexico State,31,25,6,.806,4.11,-4.24,,16,0,,13,1,,9,3,,2214,1852,,64.6,110.0,.314,.469,.567,56.4,57.8,9.5,5.7,.539,17.2,34.8,.225
204,New Mexico,33,19,14,.576,3.47,2.63,,7,11,,15,3,,2,9,,2531,2483,,73.0,105.1,.375,.368,.561,49.5,55.4,11.1,8.1,.526,17.4,27.6,.270
205,New Orleans,30,9,21,.300,-14.08,-4.73,,5,15,,6,8,,3,13,,2262,2323,,72.8,103.6,.393,.265,.551,47.7,55.8,10.6,5.5,.507,16.9,28.6,.293
206,Niagara,32,12,20,.375,-11.02,-4.33,,9,11,,9,3,,2,17,,2102,2316,,66.5,97.9,.244,.366,.528,41.1,49.7,10.3,6.5,.497,14.5,17.7,.183
207,Nicholls State,31,21,10,.677,-3.87,-6.02,,15,5,,13,1,,7,8,,2388,2144,,73.0,104.6,.254,.372,.537,48.9,46.3,13.5,10.1,.507,15.9,30.8,.190
208,NJIT,30,9,21,.300,-10.14,-4.83,,6,10,,5,7,,4,14,,1904,2030,,67.0,94.8,.306,.333,.486,48.0,46.2,8.5,8.4,.453,14.3,25.1,.208
209,Norfolk State,31,16,15,.516,-7.76,-9.39,,12,4,,11,2,,4,12,,2186,2012,,70.3,99.9,.336,.413,.518,51.2,53.8,11.1,7.4,.481,17.1,31.1,.239
210,North Alabama,30,13,17,.433,-9.00,-5.82,,8,8,,9,4,,4,13,,2062,2092,,70.0,97.8,.380,.367,.524,51.0,46.7,9.2,6.5,.488,18.4,28.5,.262
211,North Carolina-Asheville,31,15,16,.484,-10.31,-8.31,,8,10,,10,5,,5,10,,2326,2318,,71.2,105.0,.340,.385,.549,45.7,40.1,11.5,6.4,.525,14.3,24.0,.224
212,North Carolina A&T,32,17,15,.531,-9.66,-7.86,,12,4,,11,1,,4,12,,2311,2305,,75.2,95.2,.409,.319,.504,49.2,57.0,10.7,10.0,.477,17.6,28.8,.249
213,North Carolina Central,31,18,13,.581,-10.04,-8.86,,13,3,,12,0,,5,13,,2162,2045,,69.6,98.6,.341,.349,.537,49.4,52.7,11.9,8.7,.512,19.0,29.0,.223
214,North Carolina-Greensboro,32,23,9,.719,5.92,-1.48,,13,5,,14,4,,9,4,,2372,2020,,69.0,106.1,.261,.422,.519,52.1,46.0,13.3,13.7,.501,14.0,33.8,.165
215,North Carolina State,32,20,12,.625,12.05,7.14,,10,10,,14,4,,5,7,,2388,2231,,70.6,105.3,.285,.356,.537,49.0,49.0,10.8,11.6,.509,14.7,28.8,.202
216,North Carolina-Wilmington,32,10,22,.313,-9.31,-0.90,,5,13,,8,8,,1,12,,2186,2294,,69.6,97.5,.320,.336,.522,48.1,49.2,8.9,8.4,.488,16.6,24.1,.227
217,North Carolina,33,14,19,.424,9.45,10.05,,6,14,,7,8,,3,9,,2383,2403,,70.4,101.1,.335,.289,.500,55.0,54.6,7.8,9.9,.464,15.2,35.3,.228
218,North Dakota State,33,25,8,.758,2.19,-3.94,,13,3,,13,1,,8,6,,2467,2183,,67.8,109.8,.327,.454,.569,52.6,47.0,6.8,5.8,.526,13.2,23.1,.261
219,North Dakota,33,15,18,.455,-6.24,-1.38,,7,9,,8,3,,4,13,,2470,2467,,70.5,105.4,.351,.407,.565,51.9,49.6,6.4,5.5,.525,16.7,26.0,.267
220,North Florida,33,21,12,.636,-0.57,-3.25,,13,3,,13,2,,7,9,,2583,2416,,69.6,112.5,.275,.522,.578,48.8,58.2,7.1,8.2,.549,14.9,28.4,.210
221,North Texas,31,20,11,.645,7.32,1.66,,14,4,,13,3,,7,6,,2203,1962,,64.9,109.0,.309,.410,.590,52.4,49.6,9.6,8.7,.561,18.4,29.7,.232
222,Northeastern,33,17,16,.515,1.45,-3.28,,9,9,,7,6,,7,7,,2347,2191,,65.8,107.7,.256,.402,.579,50.6,51.3,11.5,5.3,.548,16.2,24.4,.202
223,Northern Arizona,30,16,14,.533,-4.65,-2.40,,10,10,,9,5,,6,8,,2128,2081,,67.7,104.4,.307,.347,.537,50.7,51.4,9.6,5.9,.508,14.9,27.5,.215
224,Northern Colorado,31,22,9,.710,5.72,-2.80,,15,5,,11,3,,9,5,,2303,1945,,65.9,111.8,.261,.461,.572,51.4,49.7,7.6,5.5,.556,13.5,25.4,.174
225,Northern Illinois,31,18,13,.581,-1.33,-2.16,,11,7,,11,4,,7,9,,2071,1998,,66.2,100.4,.281,.364,.504,52.9,41.4,8.4,8.8,.476,15.1,31.2,.189
226,Northern Iowa,31,25,6,.806,9.83,1.45,,14,4,,16,0,,8,4,,2330,2006,,65.9,112.8,.264,.415,.583,55.2,44.9,6.9,6.4,.556,15.7,29.8,.200
227,Northern Kentucky,32,23,9,.719,0.28,-4.65,,13,5,,11,4,,10,5,,2317,2089,,68.7,104.6,.340,.453,.533,49.7,53.7,11.7,5.4,.502,15.5,30.4,.234
228,Northwestern State,30,15,15,.500,-10.00,-7.07,,11,9,,9,5,,5,10,,2265,2270,,74.5,100.9,.331,.365,.543,50.7,48.4,7.8,10.8,.507,19.1,31.0,.243
229,Northwestern,31,8,23,.258,5.35,10.51,,3,17,,5,11,,2,10,,2012,2172,,66.7,96.5,.258,.339,.502,46.9,57.1,5.9,9.6,.469,14.0,22.0,.189
230,Notre Dame,32,20,12,.625,11.21,5.62,,10,10,,15,4,,4,7,,2376,2197,,69.0,106.8,.250,.451,.533,49.8,62.1,8.5,9.2,.504,12.4,26.9,.184
231,Oakland,33,14,19,.424,-5.92,-3.10,,8,10,,8,5,,4,12,,2239,2301,,67.5,99.0,.378,.379,.521,50.0,57.4,8.5,8.8,.484,17.4,29.1,.261
232,Ohio State,31,21,10,.677,19.37,10.24,,11,9,,15,2,,4,7,,2234,1951,,66.8,107.9,.367,.414,.563,53.8,54.7,7.5,10.2,.523,16.6,30.7,.276
233,Ohio,32,17,15,.531,0.74,0.17,,8,10,,12,5,,4,8,,2286,2192,,68.8,103.8,.292,.425,.546,51.3,57.3,9.3,6.8,.522,16.3,27.1,.201
234,Oklahoma State,32,18,14,.563,12.01,10.51,,7,11,,10,6,,5,7,,2163,2115,,68.5,98.7,.352,.337,.520,50.6,50.1,9.9,12.1,.478,17.0,29.3,.258
