,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
235,Oklahoma,31,19,12,.613,13.48,10.64,,9,9,,12,3,,4,8,,2177,2089,,69.7,100.8,.313,.389,.524,49.2,48.0,8.8,11.6,.482,14.2,23.4,.239
236,Old Dominion,32,13,19,.406,0.02,0.06,,9,9,,10,4,,3,11,,2098,2099,,67.5,96.4,.288,.331,.486,53.6,44.3,10.0,9.3,.453,15.4,30.8,.199
237,Oral Roberts,31,17,14,.548,2.16,-1.58,,9,7,,13,1,,3,12,,2485,2265,,71.5,111.1,.290,.378,.545,51.8,45.2,8.8,7.0,.511,12.3,31.3,.218
238,Oregon State,31,18,13,.581,9.70,6.15,,7,11,,12,4,,3,8,,2207,2097,,66.6,106.9,.388,.349,.559,49.4,59.4,9.3,13.7,.516,15.3,26.5,.292
239,Oregon,31,24,7,.774,18.22,9.09,,13,5,,17,0,,5,5,,2352,2069,,66.1,111.7,.289,.373,.567,51.5,52.0,11.4,9.6,.543,15.1,32.7,.202
240,Pacific,33,23,10,.697,3.81,0.19,,11,5,,15,3,,7,5,,2300,2128,,65.9,103.1,.348,.283,.527,56.3,45.4,8.5,11.8,.498,15.5,33.5,.232
241,Penn State,31,21,10,.677,16.12,9.25,,11,9,,14,3,,5,6,,2327,2114,,71.4,105.1,.310,.396,.525,50.8,53.2,10.5,12.1,.495,13.6,29.3,.214
242,Pennsylvania,27,16,11,.593,1.07,-0.36,,8,6,,8,3,,6,7,,1991,1906,,71.6,102.6,.249,.446,.548,49.0,54.4,8.2,7.6,.530,15.8,22.8,.166
243,Pepperdine,32,16,16,.500,2.82,3.60,,8,8,,9,5,,6,7,,2441,2466,,71.6,104.5,.330,.375,.545,48.9,56.5,8.4,10.1,.500,15.4,26.9,.262
244,Pittsburgh,33,16,17,.485,6.80,7.32,,6,14,,11,7,,2,9,,2152,2169,,66.0,98.4,.351,.317,.494,48.5,53.5,11.8,10.2,.451,15.6,32.8,.250
245,Portland State,32,18,14,.563,-1.50,-2.43,,12,8,,11,3,,6,11,,2518,2412,,72.5,108.5,.306,.302,.531,50.7,46.6,11.9,9.9,.498,14.7,36.8,.220
246,Portland,32,9,23,.281,-6.53,1.97,,1,15,,7,9,,2,9,,2126,2309,,70.5,93.5,.329,.358,.520,45.7,55.5,7.9,10.0,.490,17.9,20.2,.223
247,Prairie View,32,19,13,.594,-6.26,-8.36,,14,4,,12,0,,6,12,,2302,2186,,72.7,98.2,.404,.269,.526,49.5,57.2,11.8,8.6,.484,17.5,28.1,.286
248,Presbyterian,32,10,22,.313,-15.06,-6.93,,7,11,,7,6,,3,14,,2155,2346,,67.2,99.4,.347,.358,.542,50.2,51.0,8.7,5.6,.508,18.9,26.6,.247
249,Princeton,27,14,13,.519,-0.75,-1.48,,9,5,,7,6,,5,6,,1931,1866,,67.2,106.0,.278,.439,.568,50.9,52.2,9.5,5.6,.541,16.7,25.5,.204
250,Providence,31,19,12,.613,13.45,8.19,,12,6,,13,3,,5,6,,2214,2051,,69.6,102.3,.359,.366,.511,51.6,58.2,11.9,9.6,.473,16.1,33.7,.249
251,Purdue,31,16,15,.516,16.30,10.76,,9,11,,11,5,,4,8,,2114,1942,,64.7,102.9,.258,.362,.504,53.0,54.2,9.8,11.3,.478,14.6,34.9,.177
252,Quinnipiac,30,15,15,.500,-7.66,-6.53,,10,10,,9,5,,5,9,,2088,2122,,68.9,101.0,.282,.513,.543,51.2,57.9,6.6,9.3,.509,17.6,26.9,.215
253,Radford,32,21,11,.656,-2.67,-5.71,,15,3,,11,4,,9,6,,2302,2115,,65.0,110.2,.317,.390,.552,53.1,50.8,8.1,7.1,.533,14.1,31.5,.204
254,Rhode Island,30,21,9,.700,9.25,4.78,,13,5,,12,3,,8,5,,2200,2066,,71.8,101.2,.371,.291,.505,50.5,48.3,11.6,10.3,.469,14.0,30.4,.251
255,Rice,32,15,17,.469,-3.09,-0.76,,7,11,,8,7,,5,8,,2363,2375,,71.4,103.5,.334,.505,.551,49.7,56.8,8.3,5.7,.518,16.6,25.5,.241
256,Richmond,31,24,7,.774,11.31,2.76,,14,4,,14,2,,9,3,,2335,2070,,69.3,107.9,.278,.379,.568,49.4,56.8,11.6,7.4,.535,14.1,22.6,.216
257,Rider,30,18,12,.600,-3.09,-5.49,,12,8,,11,1,,5,11,,2152,2080,,71.8,99.9,.408,.333,.522,53.4,51.8,9.4,7.9,.491,17.0,30.6,.266
258,Robert Morris,34,20,14,.588,-4.73,-6.33,,13,5,,12,3,,7,11,,2373,2280,,67.5,103.4,.258,.398,.537,49.6,64.3,9.5,5.8,.516,16.4,29.4,.173
259,Rutgers,31,20,11,.645,15.72,9.68,,11,9,,18,1,,2,8,,2168,1942,,67.7,102.5,.291,.300,.516,54.0,47.8,9.6,13.6,.493,15.3,32.4,.187
260,Sacramento State,30,16,14,.533,-2.08,-2.76,,8,12,,10,4,,4,10,,1895,1791,,64.5,97.9,.315,.284,.499,52.9,55.3,10.7,11.3,.461,16.4,32.7,.227
261,Sacred Heart,33,20,13,.606,-4.75,-7.40,,12,6,,9,4,,10,8,,2420,2291,,69.9,104.9,.336,.392,.532,54.7,51.6,7.1,9.8,.494,16.8,36.2,.246
262,Saint Francis (PA),32,22,10,.688,-2.05,-6.50,,13,5,,13,2,,8,8,,2485,2298,,70.3,110.0,.335,.295,.557,52.2,41.6,9.9,7.5,.521,14.9,32.3,.251
263,Saint Joseph's,32,6,26,.188,-5.54,4.93,,2,16,,4,10,,2,12,,2208,2543,,71.3,96.5,.291,.497,.499,47.3,52.6,6.6,6.8,.466,15.8,26.1,.205
264,Saint Louis,31,23,8,.742,9.41,3.07,,12,6,,15,3,,6,4,,2223,2020,,68.7,103.1,.401,.271,.518,54.6,54.9,10.8,12.6,.500,15.6,34.0,.232
265,Saint Mary's (CA),34,26,8,.765,12.27,5.24,,11,5,,14,3,,6,3,,2559,2276,,65.0,112.4,.302,.362,.581,51.4,43.8,9.8,5.3,.551,13.2,25.1,.228
266,Saint Peter's,30,18,12,.600,-3.67,-5.90,,14,6,,11,3,,6,9,,1990,1923,,68.6,96.3,.380,.325,.506,53.9,46.9,10.8,13.6,.460,19.7,35.6,.274
267,Sam Houston State,31,18,13,.581,-5.17,-6.50,,11,9,,12,3,,6,10,,2417,2245,,74.4,102.7,.301,.356,.546,49.4,56.2,12.2,9.0,.512,16.7,28.8,.224
268,Samford,33,10,23,.303,-13.13,-1.13,,4,14,,7,8,,3,14,,2448,2711,,74.6,98.7,.340,.330,.528,48.4,45.4,9.4,9.2,.487,18.1,28.6,.253
269,San Diego State,32,30,2,.938,18.38,3.93,,17,1,,14,1,,11,0,,2395,1903,,66.1,113.3,.285,.420,.579,52.5,55.5,10.5,8.9,.548,14.3,28.9,.220
270,San Diego,32,9,23,.281,-3.52,4.35,,2,14,,6,9,,3,10,,2101,2319,,70.9,91.5,.310,.343,.497,48.5,50.9,8.1,8.3,.466,18.0,25.5,.209
271,San Francisco,34,22,12,.647,8.56,3.84,,9,7,,12,5,,7,6,,2546,2339,,69.2,107.1,.294,.439,.545,52.4,45.3,10.1,7.8,.515,15.0,29.6,.212
272,San Jose State,31,7,24,.226,-7.55,5.15,,3,15,,6,10,,1,12,,2167,2523,,74.1,93.9,.339,.460,.499,46.0,55.5,8.6,8.1,.458,16.5,24.5,.243
273,Santa Clara,33,20,13,.606,1.95,0.63,,6,10,,16,5,,3,7,,2498,2365,,73.0,103.4,.351,.371,.564,48.9,57.8,9.4,8.5,.528,16.7,21.7,.261
274,Seattle,29,14,15,.483,-3.95,-3.91,,7,7,,9,4,,3,10,,2177,2110,,71.4,103.0,.363,.377,.516,48.9,43.2,8.1,8.3,.464,12.3,27.4,.281
275,Seton Hall,30,21,9,.700,16.75,9.95,,13,5,,11,4,,8,4,,2241,2037,,71.0,105.3,.348,.405,.548,50.3,55.8,9.9,14.9,.514,16.3,29.2,.249
276,Siena,30,20,10,.667,-1.13,-5.66,,15,5,,14,0,,5,10,,2167,2031,,67.1,106.3,.363,.332,.550,53.5,52.1,7.8,8.1,.518,16.5,31.9,.256
277,South Alabama,31,20,11,.645,0.08,-1.03,,13,7,,11,5,,7,5,,2209,2092,,67.1,105.8,.398,.302,.559,49.3,44.2,11.4,12.1,.520,15.9,26.5,.288
278,South Carolina State,29,11,18,.379,-16.01,-9.27,,6,10,,8,5,,3,12,,2037,2180,,69.1,99.5,.397,.299,.530,51.5,46.5,6.4,4.9,.481,17.9,30.3,.297
279,South Carolina Upstate,33,13,20,.394,-13.58,-6.06,,7,11,,9,6,,4,13,,2286,2460,,69.8,99.3,.335,.365,.516,47.4,51.2,8.5,7.2,.483,15.6,26.3,.230
280,South Carolina,31,18,13,.581,10.27,6.43,,10,8,,12,5,,6,6,,2275,2156,,72.5,100.8,.368,.297,.512,51.3,53.5,10.6,13.3,.486,15.5,32.1,.231
281,South Dakota State,32,22,10,.688,2.29,-4.24,,13,3,,16,0,,6,9,,2493,2256,,69.8,110.3,.327,.364,.580,53.1,49.9,7.1,8.5,.554,16.2,28.9,.231
282,South Dakota,32,20,12,.625,-1.74,-3.84,,10,6,,13,2,,5,8,,2547,2374,,71.4,111.4,.393,.330,.594,50.5,49.9,6.4,7.0,.557,13.7,20.2,.297
283,South Florida,31,14,17,.452,5.15,5.18,,7,11,,10,7,,3,6,,1943,1944,,65.5,95.0,.375,.384,.499,52.0,46.9,11.4,6.8,.466,18.9,32.4,.244
284,Southeast Missouri State,31,7,24,.226,-14.57,-5.29,,3,15,,6,7,,0,16,,2054,2307,,68.8,95.9,.354,.345,.509,47.8,49.0,7.5,5.8,.472,17.0,25.5,.245
285,Southeastern Louisiana,31,8,23,.258,-16.11,-5.72,,5,15,,6,8,,2,14,,2157,2429,,74.0,92.9,.317,.357,.500,46.0,49.4,10.7,5.2,.469,19.3,28.8,.214
286,Southern California,31,22,9,.710,11.51,7.22,,11,7,,14,2,,5,6,,2179,2046,,70.0,99.3,.354,.321,.524,52.3,55.1,9.4,13.3,.495,17.7,30.6,.234
287,SIU Edwardsville,31,8,23,.258,-14.16,-5.71,,5,13,,4,10,,4,13,,2073,2261,,70.2,95.3,.292,.312,.505,49.0,55.7,8.1,8.9,.476,17.5,27.9,.199
288,Southern Illinois,32,16,16,.500,-0.18,0.37,,10,8,,12,3,,3,10,,2002,1991,,64.3,96.9,.330,.412,.533,45.8,53.2,10.1,5.7,.497,17.5,20.5,.240
289,Southern Methodist,30,19,11,.633,7.97,3.50,,9,9,,15,2,,4,9,,2188,2054,,66.0,108.3,.317,.428,.557,53.0,60.6,8.7,9.8,.521,16.9,34.1,.242
290,Southern Mississippi,31,9,22,.290,-6.65,2.35,,5,13,,8,7,,1,12,,2047,2242,,68.7,95.3,.250,.300,.518,51.3,56.7,8.4,8.3,.490,19.0,27.9,.180
291,Southern Utah,32,17,15,.531,0.10,-2.47,,9,11,,9,5,,6,10,,2329,2122,,70.5,101.7,.353,.320,.541,53.7,45.9,9.4,11.0,.505,16.7,27.7,.253
292,Southern,32,17,15,.531,-9.36,-9.49,,13,5,,11,1,,5,14,,2234,2147,,69.5,99.6,.343,.296,.518,52.8,52.1,9.9,7.1,.486,17.1,32.1,.232
293,St. Bonaventure,31,19,12,.613,3.12,1.62,,11,7,,9,5,,7,7,,2143,2073,,66.3,103.5,.270,.339,.526,52.3,54.3,8.3,11.1,.494,15.2,30.7,.199
294,St. Francis (NY),31,13,18,.419,-11.30,-7.44,,7,11,,9,5,,4,13,,2168,2220,,71.1,98.0,.269,.349,.505,49.2,46.6,9.0,11.7,.471,15.6,27.9,.196
295,St. John's (NY),32,17,15,.531,10.71,7.68,,5,13,,13,6,,1,8,,2387,2290,,74.3,100.5,.299,.313,.494,48.4,54.3,13.5,11.6,.459,12.9,29.9,.211
296,Stanford,32,20,12,.625,13.35,6.38,,9,9,,14,4,,4,6,,2223,2000,,68.7,100.3,.310,.352,.561,48.8,51.1,9.8,10.8,.535,18.8,22.1,.218
297,Stephen F. Austin,31,28,3,.903,4.04,-6.89,,19,1,,16,1,,12,2,,2499,2077,,74.8,107.4,.437,.274,.573,55.5,52.3,13.9,10.3,.541,20.1,38.2,.302
298,Stetson,33,16,17,.485,-9.63,-5.30,,9,7,,8,7,,7,9,,2103,2167,,64.3,98.8,.384,.325,.530,51.9,43.2,9.8,8.4,.499,18.6,30.4,.256
299,Stony Brook,33,20,13,.606,-2.41,-4.41,,10,6,,10,5,,8,8,,2283,2172,,69.9,98.2,.329,.431,.517,51.8,47.4,9.5,13.4,.479,17.9,29.5,.238
300,Syracuse,32,18,14,.563,12.32,7.26,,10,10,,11,7,,6,5,,2378,2216,,68.3,107.9,.357,.421,.545,49.1,55.0,10.8,14.7,.505,14.3,29.6,.264
301,Temple,31,14,17,.452,6.59,6.17,,6,12,,8,7,,4,8,,2117,2104,,70.6,95.5,.333,.350,.496,49.7,57.7,10.8,8.8,.460,15.8,25.9,.228
302,Tennessee-Martin,29,9,20,.310,-14.15,-4.30,,5,13,,6,6,,2,12,,2194,2382,,70.1,107.5,.320,.376,.554,48.2,45.2,7.2,7.7,.518,15.9,31.1,.241
303,Tennessee State,33,18,15,.545,-6.70,-5.45,,9,9,,11,3,,4,11,,2355,2345,,70.5,100.4,.319,.374,.557,53.6,51.9,7.5,11.4,.535,21.3,31.8,.210
304,Tennessee Tech,31,9,22,.290,-13.64,-4.67,,6,12,,6,8,,3,12,,2033,2241,,68.8,94.6,.217,.425,.505,49.4,57.2,9.9,8.3,.483,18.7,28.8,.147
305,Tennessee,31,17,14,.548,11.18,8.30,,9,9,,11,6,,4,7,,2079,1990,,66.6,100.7,.373,.361,.533,50.8,62.7,9.0,15.6,.488,17.8,30.5,.279
306,Texas A&M-Corpus Christi,32,14,18,.438,-10.80,-6.63,,10,10,,10,6,,4,11,,2112,2199,,68.3,96.7,.328,.391,.548,52.1,54.7,8.6,8.7,.517,22.5,30.3,.232
307,Texas A&M,30,16,14,.533,4.93,6.96,,10,8,,11,6,,5,4,,1894,1955,,65.7,95.7,.411,.410,.505,49.7,52.5,9.7,10.4,.464,18.4,31.3,.278
308,Texas-Arlington,32,14,18,.438,2.76,2.13,,10,10,,8,8,,6,9,,2259,2189,,68.8,101.5,.284,.419,.517,49.1,59.8,8.4,7.4,.480,14.1,26.7,.212
309,Texas Christian,32,16,16,.500,9.86,10.09,,7,11,,14,5,,1,9,,2093,2079,,65.7,98.4,.265,.433,.517,50.9,61.7,10.3,13.5,.498,18.4,32.2,.169
310,Texas-El Paso,32,17,15,.531,-1.00,-0.45,,8,10,,13,4,,3,9,,2157,2116,,69.2,97.1,.341,.399,.526,49.7,54.1,8.7,9.0,.483,17.6,24.2,.256
311,Texas-Rio Grande Valley,30,14,16,.467,-7.05,-3.70,,9,7,,11,3,,3,11,,2189,2143,,70.6,102.0,.343,.311,.526,48.5,57.9,11.7,10.8,.489,15.3,28.6,.246
312,Texas-San Antonio,32,13,19,.406,-3.18,0.41,,7,11,,10,5,,3,9,,2461,2465,,74.0,102.3,.266,.424,.526,50.0,46.0,7.9,7.3,.491,15.0,27.5,.203
313,Texas Southern,32,16,16,.500,-10.37,-6.05,,12,6,,11,1,,5,15,,2335,2431,,74.6,96.6,.408,.286,.508,50.6,44.7,8.5,7.4,.462,18.0,31.5,.288
314,Texas State,32,21,11,.656,5.42,-0.28,,13,7,,15,3,,6,8,,2339,2058,,67.1,107.6,.355,.278,.545,50.2,54.2,9.3,8.8,.503,14.3,29.4,.269
315,Texas Tech,31,18,13,.581,16.83,8.41,,9,9,,13,4,,3,7,,2230,1969,,68.2,103.8,.345,.366,.556,50.0,61.1,11.1,11.5,.517,17.4,27.8,.260
316,Texas,31,19,12,.613,10.47,9.60,,9,9,,11,6,,6,5,,1989,1962,,66.2,96.9,.220,.429,.520,47.3,48.5,8.3,11.1,.499,18.0,26.6,.151
317,Toledo,32,17,15,.531,1.20,-1.47,,8,10,,10,6,,7,9,,2386,2244,,69.5,106.8,.363,.420,.552,51.3,57.9,8.1,8.8,.512,15.3,28.3,.271
318,Towson,32,19,13,.594,0.09,-1.51,,12,6,,9,5,,8,4,,2258,2125,,65.7,106.6,.333,.334,.534,54.0,46.1,8.5,9.9,.491,15.2,33.5,.257
319,Troy,31,9,22,.290,-9.01,-1.32,,5,15,,6,9,,3,13,,2131,2276,,70.8,96.3,.292,.437,.498,49.2,57.3,8.0,7.8,.469,17.1,30.2,.197
320,Tulane,30,12,18,.400,0.94,3.54,,4,14,,7,7,,3,7,,2050,2128,,69.4,97.7,.342,.403,.516,44.4,48.0,12.1,7.9,.478,15.2,22.3,.243
321,Tulsa,31,21,10,.677,7.92,3.59,,13,5,,15,2,,6,7,,2103,1969,,67.1,99.5,.397,.342,.535,50.1,53.7,11.1,7.5,.495,17.5,26.3,.281
322,UCLA,31,19,12,.613,9.83,8.23,,12,6,,13,4,,5,5,,2153,2079,,66.5,103.7,.374,.333,.528,54.2,53.4,10.0,10.2,.487,16.7,34.5,.268
323,Utah State,34,26,8,.765,13.66,4.04,,12,6,,15,1,,4,6,,2600,2179,,68.9,109.8,.361,.379,.564,56.6,62.0,8.8,9.5,.523,15.6,31.8,.276
324,Utah Valley,30,11,19,.367,-7.47,-4.18,,5,10,,6,7,,5,12,,2105,2131,,71.2,97.7,.345,.374,.533,49.6,55.1,8.0,12.5,.498,17.8,24.3,.246
325,Utah,31,16,15,.516,8.47,7.86,,7,11,,12,2,,1,10,,2199,2180,,67.7,103.2,.358,.383,.550,51.9,56.5,8.0,7.2,.513,17.3,28.9,.261
326,Valparaiso,35,19,16,.543,1.44,1.17,,9,9,,11,2,,4,10,,2530,2494,,69.5,102.5,.268,.404,.537,48.9,57.8,10.9,8.9,.510,15.9,26.2,.191
327,Vanderbilt,32,11,21,.344,3.16,6.41,,3,15,,10,10,,1,9,,2295,2399,,70.0,101.6,.414,.443,.540,47.2,48.0,10.0,8.7,.502,16.4,25.4,.289
328,Vermont,33,26,7,.788,6.07,-4.84,,14,2,,13,3,,12,3,,2361,1963,,66.5,107.6,.306,.435,.549,53.0,54.2,8.8,10.7,.519,14.7,28.0,.220
329,Villanova,31,24,7,.774,16.84,10.03,,13,5,,12,3,,9,3,,2269,2058,,67.6,107.8,.269,.473,.557,51.2,56.3,8.3,6.5,.526,14.1,25.6,.204
330,Virginia Commonwealth,31,18,13,.581,9.66,4.08,,8,10,,14,4,,4,7,,2193,2020,,69.2,101.8,.330,.372,.529,48.1,52.8,12.9,12.4,.497,15.6,27.5,.230
331,VMI,33,9,24,.273,-6.92,-2.72,,3,15,,5,10,,2,12,,2380,2346,,68.4,103.9,.225,.508,.540,49.9,62.0,9.7,7.4,.518,15.9,27.9,.159
332,Virginia Tech,32,16,16,.500,8.22,6.16,,7,13,,12,6,,3,7,,2194,2128,,66.1,101.3,.229,.477,.527,47.7,59.5,8.9,8.9,.503,13.2,21.0,.162
333,Virginia,30,23,7,.767,12.16,7.50,,15,5,,14,3,,7,4,,1711,1571,,60.2,93.5,.266,.370,.501,52.8,54.8,8.8,16.5,.469,17.7,26.4,.191
334,Wagner,29,8,21,.276,-14.79,-5.57,,5,13,,5,8,,3,13,,1982,2210,,69.1,97.6,.295,.377,.508,49.3,53.0,8.6,7.4,.473,17.0,29.9,.214
335,Wake Forest,31,13,18,.419,6.69,8.14,,6,14,,9,5,,1,11,,2276,2321,,70.8,102.1,.410,.329,.538,51.9,51.6,6.8,7.2,.490,17.2,28.6,.306
336,Washington State,32,16,16,.500,5.13,4.94,,6,12,,11,5,,2,9,,2235,2229,,71.1,97.5,.307,.393,.500,49.5,47.7,9.5,6.8,.458,15.0,27.6,.228
337,Washington,32,15,17,.469,12.41,8.25,,5,13,,10,7,,3,7,,2259,2126,,70.2,99.7,.379,.384,.543,49.7,51.3,10.4,16.2,.504,18.8,27.4,.274
338,Weber State,32,12,20,.375,-8.32,-0.66,,8,12,,8,6,,4,9,,2225,2280,,68.7,100.4,.281,.364,.541,48.0,42.3,7.4,9.8,.511,15.5,22.2,.204
339,West Virginia,31,21,10,.677,18.51,10.64,,9,9,,14,2,,4,8,,2179,1935,,69.4,100.9,.405,.296,.499,55.6,49.5,11.0,10.6,.465,17.0,40.0,.260
340,Western Carolina,31,19,12,.613,-0.10,-1.55,,10,8,,10,4,,8,7,,2444,2317,,72.4,108.0,.368,.457,.581,53.1,53.6,7.3,5.0,.552,17.5,28.9,.261
341,Western Illinois,26,5,21,.192,-14.28,-3.03,,2,14,,4,10,,1,11,,1934,2126,,73.1,100.8,.221,.367,.525,46.9,37.6,6.7,5.6,.494,13.6,21.7,.173
342,Western Kentucky,30,20,10,.667,4.20,0.96,,13,5,,12,2,,6,6,,2297,2160,,69.8,107.4,.392,.368,.568,48.4,42.9,9.4,10.3,.520,15.5,25.3,.309
343,Western Michigan,32,13,19,.406,-5.42,-0.25,,6,12,,10,5,,3,12,,2220,2306,,69.0,99.4,.358,.377,.530,48.8,46.4,6.8,6.1,.492,16.6,24.8,.256
344,Wichita State,31,23,8,.742,13.66,5.60,,11,7,,17,2,,5,5,,2227,1977,,70.7,100.9,.337,.393,.508,53.2,56.8,9.9,10.4,.471,15.3,31.7,.235
345,William & Mary,32,21,11,.656,-2.46,-3.10,,13,5,,11,2,,10,7,,2288,2208,,68.0,105.1,.307,.390,.564,53.1,52.9,6.3,10.4,.532,16.6,26.1,.229
346,Winthrop,34,24,10,.706,1.16,-6.53,,15,3,,11,4,,10,6,,2765,2431,,72.6,110.8,.358,.439,.557,55.2,55.3,9.0,7.1,.538,16.0,35.1,.228
347,Wisconsin,31,21,10,.677,15.95,10.95,,14,6,,15,1,,6,6,,2082,1927,,64.4,103.8,.269,.445,.537,49.6,51.1,6.9,9.7,.503,13.8,24.1,.205
348,Wofford,35,19,16,.543,0.17,-1.50,,8,10,,10,5,,6,10,,2523,2399,,66.9,106.6,.263,.481,.570,50.2,51.4,8.4,8.4,.547,16.1,25.0,.187
349,Wright State,32,25,7,.781,2.46,-6.21,,15,3,,14,2,,9,3,,2580,2264,,73.1,109.0,.369,.340,.546,51.9,48.3,8.8,8.3,.518,14.4,32.2,.248
350,Wyoming,33,9,24,.273,-3.05,4.82,,2,16,,4,13,,3,8,,2070,2308,,67.6,91.8,.305,.465,.520,43.5,52.5,7.8,6.2,.484,17.3,14.5,.222
351,Xavier,32,19,13,.594,12.57,9.47,,8,10,,12,5,,5,6,,2261,2162,,69.1,100.2,.309,.347,.516,52.4,55.2,8.9,9.4,.490,16.9,32.2,.203
352,Yale,30,23,7,.767,6.63,-1.51,,11,3,,10,1,,11,6,,2289,1954,,68.2,108.3,.330,.414,.573,54.8,57.4,8.9,9.6,.545,16.3,27.4,.235
353,Youngstown State,33,18,15,.545,-5.56,-4.79,,10,8,,13,4,,5,11,,2401,2351,,68.6,104.8,.300,.372,.511,52.6,47.5,8.2,6.5,.481,14.5,35.7,.207